examples/jsm/animation/CCDIKSolver.js(433,34): error TS2339: Property 'target' does not exist on type 'CCDIKSolver'.
examples/jsm/controls/TransformControls.js(1575,28): error TS2339: Property 'dragging' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1579,33): error TS2551: Property 'worldPosition' does not exist on type 'TransformControlsGizmo'. Did you mean 'getWorldPosition'?
examples/jsm/controls/TransformControls.js(1580,28): error TS2339: Property 'dragging' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1584,33): error TS2339: Property 'worldPositionStart' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1585,35): error TS2551: Property 'worldQuaternionStart' does not exist on type 'TransformControlsGizmo'. Did you mean 'getWorldQuaternion'?
examples/jsm/controls/TransformControls.js(1586,55): error TS2339: Property 'worldPositionStart' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1586,86): error TS2551: Property 'worldPosition' does not exist on type 'TransformControlsGizmo'. Did you mean 'getWorldPosition'?
examples/jsm/controls/TransformControls.js(1587,40): error TS2551: Property 'worldQuaternionStart' does not exist on type 'TransformControlsGizmo'. Did you mean 'getWorldQuaternion'?
examples/jsm/controls/TransformControls.js(1589,28): error TS2339: Property 'dragging' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1595,16): error TS2339: Property 'dragging' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1597,34): error TS2339: Property 'worldPositionStart' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1601,34): error TS2551: Property 'worldPosition' does not exist on type 'TransformControlsGizmo'. Did you mean 'getWorldPosition'?
examples/jsm/controls/TransformControls.js(1605,16): error TS2339: Property 'axis' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1607,29): error TS2339: Property 'axis' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1622,14): error TS2339: Property 'mode' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1622,43): error TS2339: Property 'mode' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1631,89): error TS2339: Property 'eye' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1642,89): error TS2339: Property 'eye' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1653,89): error TS2339: Property 'eye' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1664,89): error TS2339: Property 'eye' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1675,89): error TS2339: Property 'eye' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1686,89): error TS2339: Property 'eye' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1695,21): error TS2339: Property 'mode' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1700,29): error TS2339: Property 'eye' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1704,74): error TS2339: Property 'eye' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1735,84): error TS2339: Property 'showX' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1736,84): error TS2339: Property 'showY' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1737,84): error TS2339: Property 'showZ' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1738,86): error TS2339: Property 'showX' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1738,100): error TS2339: Property 'showY' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1738,114): error TS2339: Property 'showZ' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1748,14): error TS2339: Property 'enabled' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1748,30): error TS2339: Property 'axis' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1750,31): error TS2339: Property 'axis' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1755,22): error TS2339: Property 'axis' does not exist on type 'TransformControlsGizmo'.
examples/jsm/controls/TransformControls.js(1795,20): error TS2339: Property 'space' does not exist on type 'TransformControlsPlane'.
examples/jsm/controls/TransformControls.js(1797,28): error TS2551: Property 'worldPosition' does not exist on type 'TransformControlsPlane'. Did you mean 'getWorldPosition'?
examples/jsm/controls/TransformControls.js(1799,13): error TS2339: Property 'mode' does not exist on type 'TransformControlsPlane'.
examples/jsm/controls/TransformControls.js(1801,64): error TS2551: Property 'worldQuaternion' does not exist on type 'TransformControlsPlane'. Did you mean 'getWorldQuaternion'?
examples/jsm/controls/TransformControls.js(1802,64): error TS2551: Property 'worldQuaternion' does not exist on type 'TransformControlsPlane'. Did you mean 'getWorldQuaternion'?
examples/jsm/controls/TransformControls.js(1803,64): error TS2551: Property 'worldQuaternion' does not exist on type 'TransformControlsPlane'. Did you mean 'getWorldQuaternion'?
examples/jsm/controls/TransformControls.js(1809,17): error TS2339: Property 'mode' does not exist on type 'TransformControlsPlane'.
examples/jsm/controls/TransformControls.js(1813,19): error TS2339: Property 'axis' does not exist on type 'TransformControlsPlane'.
examples/jsm/controls/TransformControls.js(1816,31): error TS2339: Property 'eye' does not exist on type 'TransformControlsPlane'.
examples/jsm/controls/TransformControls.js(1820,31): error TS2339: Property 'eye' does not exist on type 'TransformControlsPlane'.
examples/jsm/controls/TransformControls.js(1824,31): error TS2339: Property 'eye' does not exist on type 'TransformControlsPlane'.
examples/jsm/controls/TransformControls.js(1855,31): error TS2339: Property 'cameraQuaternion' does not exist on type 'TransformControlsPlane'.
examples/jsm/csm/CSM.js(10,10): error TS18042: 'CSMFrustum' is a type and cannot be imported in JavaScript files. Use 'import("./CSMFrustum.js").CSMFrustum' in a JSDoc type annotation.
examples/jsm/csm/CSM.js(31,14): error TS2395: Individual declarations in merged declaration 'CSM' must be all exported or all local.
examples/jsm/csm/CSM.js(153,3): error TS2559: Type 'CSMFrustum' has no properties in common with type 'CSMFrustum'.
examples/jsm/csm/CSM.js(227,20): error TS2551: Property 'setFromProjectionMatrix' does not exist on type 'CSMFrustum'. Did you mean 'projectionMatrix'?
examples/jsm/csm/CSM.js(228,20): error TS2339: Property 'split' does not exist on type 'CSMFrustum'.
examples/jsm/csm/CSM.js(249,30): error TS2339: Property 'vertices' does not exist on type 'CSMFrustum'.
examples/jsm/csm/CSM.js(250,29): error TS2339: Property 'vertices' does not exist on type 'CSMFrustum'.
examples/jsm/csm/CSM.js(269,33): error TS2339: Property 'vertices' does not exist on type 'CSMFrustum'.
examples/jsm/csm/CSM.js(380,18): error TS2339: Property 'toSpace' does not exist on type 'CSMFrustum'.
examples/jsm/csm/CSM.js(584,22): error TS2395: Individual declarations in merged declaration 'CSM' must be all exported or all local.
examples/jsm/csm/CSMFrustum.js(125,17): error TS2554: Expected 1 arguments, but got 0.
examples/jsm/csm/CSMFrustum.js(209,10): error TS2484: Export declaration conflicts with exported declaration of 'CSMFrustum'.
examples/jsm/csm/CSMShadowNode.js(12,10): error TS18042: 'CSMFrustum' is a type and cannot be imported in JavaScript files. Use 'import("./CSMFrustum.js").CSMFrustum' in a JSDoc type annotation.
examples/jsm/csm/CSMShadowNode.js(16,28): error TS2554: Expected 1 arguments, but got 0.
examples/jsm/csm/CSMShadowNode.js(163,3): error TS2559: Type 'CSMFrustum' has no properties in common with type 'CSMFrustum'.
examples/jsm/csm/CSMShadowNode.js(165,22): error TS2551: Property 'light' does not exist on type 'CSMShadowNode'. Did you mean 'lights'?
examples/jsm/csm/CSMShadowNode.js(171,12): error TS2339: Property 'castShadow' does not exist on type 'LwLight'.
examples/jsm/csm/CSMShadowNode.js(181,12): error TS2339: Property 'shadow' does not exist on type 'LwLight'.
examples/jsm/csm/CSMShadowNode.js(203,3): error TS2531: Object is possibly 'null'.
examples/jsm/csm/CSMShadowNode.js(203,20): error TS2551: Property 'setFromProjectionMatrix' does not exist on type 'CSMFrustum'. Did you mean 'projectionMatrix'?
examples/jsm/csm/CSMShadowNode.js(204,3): error TS2531: Object is possibly 'null'.
examples/jsm/csm/CSMShadowNode.js(204,20): error TS2339: Property 'split' does not exist on type 'CSMFrustum'.
examples/jsm/csm/CSMShadowNode.js(320,30): error TS2339: Property 'vertices' does not exist on type 'CSMFrustum'.
examples/jsm/csm/CSMShadowNode.js(321,29): error TS2339: Property 'vertices' does not exist on type 'CSMFrustum'.
examples/jsm/csm/CSMShadowNode.js(343,33): error TS2339: Property 'vertices' does not exist on type 'CSMFrustum'.
examples/jsm/csm/CSMShadowNode.js(391,9): error TS2339: Property 'setupShadowPosition' does not exist on type 'CSMShadowNode'.
examples/jsm/csm/CSMShadowNode.js(472,9): error TS2339: Property 'setupShadowPosition' does not exist on type 'CSMShadowNode'.
examples/jsm/csm/CSMShadowNode.js(505,22): error TS2551: Property 'light' does not exist on type 'CSMShadowNode'. Did you mean 'lights'?
examples/jsm/csm/CSMShadowNode.js(525,18): error TS2339: Property 'toSpace' does not exist on type 'CSMFrustum'.
examples/jsm/csm/CSMShadowNode.js(586,10): error TS2484: Export declaration conflicts with exported declaration of 'CSMShadowNode'.
examples/jsm/curves/CurveExtras.js(19,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/CurveExtras.js(50,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/CurveExtras.js(100,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/CurveExtras.js(151,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/CurveExtras.js(185,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/CurveExtras.js(219,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/CurveExtras.js(269,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/CurveExtras.js(322,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/CurveExtras.js(375,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/CurveExtras.js(432,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/CurveExtras.js(482,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/CurveExtras.js(532,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/CurveExtras.js(582,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/CurveExtras.js(632,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/NURBSCurve.js(13,14): error TS2314: Generic type 'Curve<TVector>' requires 1 type argument(s).
examples/jsm/curves/NURBSCurve.js(129,8): error TS2339: Property 'degree' does not exist on type 'CurveJSON'.
examples/jsm/curves/NURBSCurve.js(130,8): error TS2339: Property 'knots' does not exist on type 'CurveJSON'.
examples/jsm/curves/NURBSCurve.js(131,8): error TS2339: Property 'controlPoints' does not exist on type 'CurveJSON'.
examples/jsm/curves/NURBSCurve.js(132,8): error TS2339: Property 'startKnot' does not exist on type 'CurveJSON'.
examples/jsm/curves/NURBSCurve.js(133,8): error TS2339: Property 'endKnot' does not exist on type 'CurveJSON'.
examples/jsm/curves/NURBSUtils.js(489,4): error TS2322: Type 'Vector4' is not assignable to type 'never'.
examples/jsm/curves/NURBSVolume.js(47,5): error TS2322: Type 'never[]' is not assignable to type 'never'.
examples/jsm/curves/NURBSVolume.js(52,6): error TS2322: Type 'Vector4' is not assignable to type 'never'.
examples/jsm/effects/AsciiEffect.js(310,10): error TS2484: Export declaration conflicts with exported declaration of 'AsciiEffect'.
examples/jsm/effects/OutlineEffect.js(147,5): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type 'ShaderMaterialParameters'.
examples/jsm/effects/OutlineEffect.js(401,30): error TS2339: Property 'autoClear' does not exist on type 'OutlineEffect'.
examples/jsm/effects/OutlineEffect.js(489,10): error TS2484: Export declaration conflicts with exported declaration of 'OutlineEffect'.
examples/jsm/exporters/DRACOExporter.js(221,3): error TS2740: Type 'Int8Array<ArrayBuffer>' is missing the following properties from type 'ArrayBuffer': maxByteLength, resizable, resize, detached, and 2 more.
examples/jsm/exporters/DRACOExporter.js(311,10): error TS2484: Export declaration conflicts with exported declaration of 'DRACOExporter'.
examples/jsm/exporters/EXRExporter.js(45,14): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
examples/jsm/exporters/EXRExporter.js(322,17): error TS2722: Cannot invoke an object which is possibly 'undefined'.
examples/jsm/exporters/EXRExporter.js(322,17): error TS18048: 'compress' is possibly 'undefined'.
examples/jsm/exporters/EXRExporter.js(378,25): error TS2554: Expected 2 arguments, but got 1.
examples/jsm/exporters/EXRExporter.js(618,10): error TS2484: Export declaration conflicts with exported declaration of 'EXRExporter'.
examples/jsm/exporters/GLTFExporter.js(386,12): error TS2314: Generic type 'Array<T>' requires 1 type argument(s).
examples/jsm/exporters/GLTFExporter.js(387,12): error TS2314: Generic type 'Array<T>' requires 1 type argument(s).
examples/jsm/exporters/GLTFExporter.js(465,35): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
examples/jsm/exporters/GLTFExporter.js(471,49): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
examples/jsm/exporters/GLTFExporter.js(472,49): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
examples/jsm/exporters/GLTFExporter.js(672,20): error TS2693: 'Blob' only refers to a type, but is being used as a value here.
examples/jsm/exporters/GLTFExporter.js(678,45): error TS2339: Property 'extensionsUsed' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(679,49): error TS2339: Property 'extensionsRequired' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(682,13): error TS2339: Property 'buffers' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(682,29): error TS2339: Property 'buffers' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(682,55): error TS2339: Property 'buffers' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(714,25): error TS2693: 'Blob' only refers to a type, but is being used as a value here.
examples/jsm/exporters/GLTFExporter.js(734,14): error TS2339: Property 'buffers' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(734,30): error TS2339: Property 'buffers' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(741,11): error TS2339: Property 'buffers' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(794,65): error TS18046: 'error' is of type 'unknown'.
examples/jsm/exporters/GLTFExporter.js(1066,15): error TS2339: Property 'buffers' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1066,30): error TS2339: Property 'buffers' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1088,15): error TS2339: Property 'bufferViews' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1088,34): error TS2339: Property 'bufferViews' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1151,36): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
examples/jsm/exporters/GLTFExporter.js(1159,35): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
examples/jsm/exporters/GLTFExporter.js(1163,33): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
examples/jsm/exporters/GLTFExporter.js(1167,34): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
examples/jsm/exporters/GLTFExporter.js(1171,33): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
examples/jsm/exporters/GLTFExporter.js(1175,34): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
examples/jsm/exporters/GLTFExporter.js(1179,32): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
examples/jsm/exporters/GLTFExporter.js(1183,33): error TS2345: Argument of type 'number | undefined' is not assignable to parameter of type 'number'.
examples/jsm/exporters/GLTFExporter.js(1207,45): error TS2339: Property 'target' does not exist on type '{ buffer: 0; byteOffset: number; byteLength: number; }'.
examples/jsm/exporters/GLTFExporter.js(1212,18): error TS2339: Property 'byteStride' does not exist on type '{ buffer: 0; byteOffset: number; byteLength: number; }'.
examples/jsm/exporters/GLTFExporter.js(1218,8): error TS2339: Property 'bufferViews' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1223,13): error TS2339: Property 'bufferViews' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1242,15): error TS2339: Property 'bufferViews' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1242,34): error TS2339: Property 'bufferViews' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1259,19): error TS2339: Property 'bufferViews' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1358,52): error TS2339: Property 'normalized' does not exist on type '{ bufferView: any; byteOffset: any; componentType: number; count: number; max: any; min: any; type: any; }'.
examples/jsm/exporters/GLTFExporter.js(1359,15): error TS2339: Property 'accessors' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1359,32): error TS2339: Property 'accessors' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1361,15): error TS2339: Property 'accessors' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1391,16): error TS2339: Property 'images' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1391,30): error TS2339: Property 'images' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1463,17): error TS2339: Property 'bufferView' does not exist on type '{ mimeType: string; }'.
examples/jsm/exporters/GLTFExporter.js(1471,14): error TS2339: Property 'uri' does not exist on type '{ mimeType: string; }'.
examples/jsm/exporters/GLTFExporter.js(1471,51): error TS2554: Expected 1 arguments, but got 2.
examples/jsm/exporters/GLTFExporter.js(1475,23): error TS2339: Property 'images' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1496,15): error TS2339: Property 'samplers' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1496,31): error TS2339: Property 'samplers' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1505,15): error TS2339: Property 'samplers' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1523,15): error TS2339: Property 'textures' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1523,31): error TS2339: Property 'textures' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1541,30): error TS2339: Property 'name' does not exist on type '{ sampler: number; source: number; }'.
examples/jsm/exporters/GLTFExporter.js(1549,22): error TS2339: Property 'textures' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1574,15): error TS2339: Property 'materials' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1574,32): error TS2339: Property 'materials' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1639,17): error TS2339: Property 'emissiveFactor' does not exist on type '{ pbrMetallicRoughness: {}; }'.
examples/jsm/exporters/GLTFExporter.js(1651,17): error TS2339: Property 'emissiveTexture' does not exist on type '{ pbrMetallicRoughness: {}; }'.
examples/jsm/exporters/GLTFExporter.js(1669,18): error TS2339: Property 'scale' does not exist on type '{ index: number; texCoord: any; }'.
examples/jsm/exporters/GLTFExporter.js(1674,16): error TS2339: Property 'normalTexture' does not exist on type '{ pbrMetallicRoughness: {}; }'.
examples/jsm/exporters/GLTFExporter.js(1688,21): error TS2339: Property 'strength' does not exist on type '{ index: number; texCoord: any; }'.
examples/jsm/exporters/GLTFExporter.js(1693,16): error TS2339: Property 'occlusionTexture' does not exist on type '{ pbrMetallicRoughness: {}; }'.
examples/jsm/exporters/GLTFExporter.js(1700,16): error TS2339: Property 'alphaMode' does not exist on type '{ pbrMetallicRoughness: {}; }'.
examples/jsm/exporters/GLTFExporter.js(1706,17): error TS2339: Property 'alphaMode' does not exist on type '{ pbrMetallicRoughness: {}; }'.
examples/jsm/exporters/GLTFExporter.js(1707,17): error TS2339: Property 'alphaCutoff' does not exist on type '{ pbrMetallicRoughness: {}; }'.
examples/jsm/exporters/GLTFExporter.js(1714,51): error TS2339: Property 'doubleSided' does not exist on type '{ pbrMetallicRoughness: {}; }'.
examples/jsm/exporters/GLTFExporter.js(1715,43): error TS2339: Property 'name' does not exist on type '{ pbrMetallicRoughness: {}; }'.
examples/jsm/exporters/GLTFExporter.js(1725,22): error TS2339: Property 'materials' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(1856,38): error TS2341: Property 'Utils' is private and only accessible within class 'GLTFExporter'.
examples/jsm/exporters/GLTFExporter.js(2017,40): error TS2339: Property 'targets' does not exist on type '{ mode: number; attributes: {}; }'.
examples/jsm/exporters/GLTFExporter.js(2025,6): error TS2322: Type 'string' is not assignable to type 'number'.
examples/jsm/exporters/GLTFExporter.js(2031,16): error TS2339: Property 'indices' does not exist on type '{ mode: number; attributes: {}; }'.
examples/jsm/exporters/GLTFExporter.js(2035,16): error TS2339: Property 'indices' does not exist on type '{ mode: number; attributes: {}; }'.
examples/jsm/exporters/GLTFExporter.js(2036,48): error TS2339: Property 'indices' does not exist on type '{ mode: number; attributes: {}; }'.
examples/jsm/exporters/GLTFExporter.js(2040,20): error TS2339: Property 'indices' does not exist on type '{ mode: number; attributes: {}; }'.
examples/jsm/exporters/GLTFExporter.js(2040,56): error TS2339: Property 'indices' does not exist on type '{ mode: number; attributes: {}; }'.
examples/jsm/exporters/GLTFExporter.js(2046,39): error TS2339: Property 'material' does not exist on type '{ mode: number; attributes: {}; }'.
examples/jsm/exporters/GLTFExporter.js(2060,15): error TS2339: Property 'meshes' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2060,29): error TS2339: Property 'meshes' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2068,22): error TS2339: Property 'meshes' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2145,15): error TS2339: Property 'cameras' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2145,30): error TS2339: Property 'cameras' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2155,14): error TS2339: Property 'orthographic' does not exist on type '{ type: string; }'.
examples/jsm/exporters/GLTFExporter.js(2164,14): error TS2339: Property 'perspective' does not exist on type '{ type: string; }'.
examples/jsm/exporters/GLTFExporter.js(2174,39): error TS2339: Property 'name' does not exist on type '{ type: string; }'.
examples/jsm/exporters/GLTFExporter.js(2176,15): error TS2339: Property 'cameras' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2195,15): error TS2339: Property 'animations' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2195,33): error TS2339: Property 'animations' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2197,23): error TS2341: Property 'Utils' is private and only accessible within class 'GLTFExporter'.
examples/jsm/exporters/GLTFExporter.js(2282,8): error TS2339: Property 'animations' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2283,38): error TS2339: Property 'animations' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2288,15): error TS2339: Property 'animations' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2301,21): error TS2339: Property 'nodes' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2323,13): error TS2339: Property 'skins' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2323,40): error TS2339: Property 'skins' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2325,8): error TS2339: Property 'skins' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2331,38): error TS2339: Property 'skins' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2348,15): error TS2339: Property 'nodes' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2348,28): error TS2339: Property 'nodes' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2439,26): error TS2339: Property 'nodes' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2454,15): error TS2339: Property 'scenes' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2456,9): error TS2339: Property 'scenes' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2457,9): error TS2339: Property 'scene' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2465,8): error TS2339: Property 'scenes' does not exist on type '{ asset: { version: string; generator: string; }; }'.
examples/jsm/exporters/GLTFExporter.js(2769,71): error TS2339: Property 'scale' does not exist on type '{ index: any; texCoord: any; }'.
examples/jsm/exporters/GLTFExporter.js(3324,15): error TS2339: Property '_COLOR_0' does not exist on type '{ TRANSLATION: any; ROTATION: any; SCALE: any; }'.
examples/jsm/exporters/GLTFExporter.js(3341,14): error TS2341: Property 'Utils' is private and only accessible within class 'GLTFExporter'.
examples/jsm/exporters/GLTFExporter.js(3520,25): error TS18048: 'keyframeIndex' is possibly 'undefined'.
examples/jsm/exporters/GLTFExporter.js(3586,10): error TS2484: Export declaration conflicts with exported declaration of 'GLTFExporter'.
examples/jsm/exporters/KTX2Exporter.js(245,28): error TS2345: Argument of type '{ channelType: number; bitOffset: number; bitLength: number; samplePosition: number[]; sampleLower: any; sampleUpper: any; }' is not assignable to parameter of type 'never'.
examples/jsm/exporters/PLYExporter.js(166,8): error TS2367: This comparison appears to be unintentional because the types 'false' and 'true' have no overlap.
examples/jsm/exporters/PLYExporter.js(176,8): error TS2367: This comparison appears to be unintentional because the types 'false' and 'true' have no overlap.
examples/jsm/exporters/PLYExporter.js(185,8): error TS2367: This comparison appears to be unintentional because the types 'false' and 'true' have no overlap.
